1,2020-001,20531A000/00010/UT/2020,09/01/2020,"BAJO LA LEY DE PROTECCIÓN DE DATOS PERSONALES DEL ESTADO DE MÉXICO, SOLICITA LA ACTUALIZACIÓN DE LAS BASES DE DATOS Y EL DOCUMENTO DE SEGURIDAD, CORRESPONDIENTES AL PRIMER SEMESTRE 2020, ESPECIFICANDO CON LAPICERO ROJO, A MANO LAS MODIFICACIONES A LAS CEDULAS Y A LOS ANEXOS CORRESPONDIENTES"
2,2020-002,21000007000100S/005/2020,13/01/2020,"SOLICITA DESIGNAR AL RESPONSABLE DE MEJORA REGULATORIA DE LA DIRECCIÓN DE APOYO A LA VINCULACIÓN, PARA ASISTIR A LA CAPACITACIÓN E INDUCCIÓN POR PARTE DE LA COMISIÓN ESTATAL DE MEJORA REGULATORIA"
3,2020-003,21014002000000L/0011/2020,13/01/2020,"EN EL MARCO DEL PROGRAMA BECAS VIAJES AL EXTRANJERO, REMITE EL LISTADO DE LOS CHEQUES CORRESPONDIENTES A LOS ESTUDIANTES BECADOS A LA UNIVERSIDAD POLITÉCNICA DE MADRID, ESPAÑA "
4,2020-004,21014001A000000/0006/2020,13/01/2020,"SOLICITA REMITIR EL PROYECTO DEL PROGRAMA ANUAL DE ADQUISICIONES 2020, CORRESPONDIENTE A LA DIRECCIÓN DE APOYO A LA VINCULACIÓN"
4,2020-005,21014001A000000/0007/2020,13/01/2020,"SOLICITA REMITIR EL PROYECTO DEL PROGRAMA OPERATIVO ANUAL 2020, CORRESPONDIENTE A LA DIRECCIÓN DE APOYO A LA VINCULACIÓN "
5,s/n,TESC/205Ñ101000/SV/001/20,13/01/2020,"EN EL MARCO DEL PROGRAMA BECAS VIAJES AL EXTRANJERO, REMITE EL FORMATO UNIVERSAL DE PAGO, BAJO EL CONCEPTO ""DEVOLUCIÓN DE SUELDOS O SALARIOS GRATIFICACIÓN"", ASÍ COMO COMPROBANTE DE PAGO REALIZADO POR EL ESTUDIANTE BULMARO DOMÍNGUEZ TÉLLEZ"
3,2020-006,2101400200000l/0042/2020,15/01/2020,"EN EL MARCO DEL PROGRAMA BECAS VIAJES AL EXTRANJERO, INFORMA QUE SE REALIZÓ LA TRANSFERENCIA BANCARIA POR CONCEPTO DE ESTANCIA ACADÉMICA DE 25 ESTUDIANTES, QUE VIAJARÁN A LA UNIVERSIDAD POLITÉCNICA DE MADRID, ESPAÑA "
3,2020-007,21014002000000L/0043/2020,15/01/2020,"EN EL MARCO DEL PROGRAMA PROYECTA ESTADO DE MÉXICO, INFORMA QUE FUERÓN REALIZADAS LAS TRANSFERENCIAS BANCARIAS CORRESPONDIENTES A LAS INSTITUCIONES EDUCATIVAS EN CANADÁ"
6,s/n,21013001l/058/2020,17/01/2020,"EN EL MARCO DE LA AUDITORÍA ADMINISTRATIVA DE OPERACIONES DE LA UNIDAD DE SERVICIO SOCIAL, REMITE RESPUESTA PARA EL DESAHOGO DE LA CÉDULA DE OBSERVACIONES CORRESPONDIENTE"
7,2020-008,21014002000001L/0037/2020,17/01/2020,"EN EL MARCO DEL PROGRAMA BECAS VIAJES AL EXTRANJERO, INFORMA QUE SE REALIZÓ LA TRANSFERENCIA BANCARIA, A LA C. DOMÍNGUEZ PÉREZ LUCERO GUADALUPE, ESTUDIANTE BECADA PARA VIAJAR A LA UNIVERSIDAD POLITÉCNICA DE MADRID,  ESPAÑA"
